"0","barrier.triangles
"
"1","[[1]]
"
"1","  0.6388592023868111 "
"1","  0.6388592023868112 "
"1","  0.6388592023868113 "
"1","  0.6388592023868114 "
"1","  0.6388592023868115 "
"1","
"
"1","                 136 "
"1","                 142 "
"1","                 170 "
"1","                 184 "
"1","                 233 "
"1","
"
"1","  0.6388592023868116 "
"1","  0.6388592023868117 "
"1","  0.6388592023868118 "
"1","  0.6388592023868119 "
"1"," 0.63885920238681110 "
"1","
"
"1","                 236 "
"1","                 247 "
"1","                 259 "
"1","                 260 "
"1","                 263 "
"1","
"
"1"," 0.63885920238681111 "
"1"," 0.63885920238681112 "
"1"," 0.63885920238681113 "
"1"," 0.63885920238681114 "
"1"," 0.63885920238681115 "
"1","
"
"1","                 277 "
"1","                 287 "
"1","                 305 "
"1","                 307 "
"1","                 308 "
"1","
"
"1"," 0.63885920238681116 "
"1"," 0.63885920238681117 "
"1"," 0.63885920238681118 "
"1"," 0.63885920238681119 "
"1"," 0.63885920238681120 "
"1","
"
"1","                 310 "
"1","                 315 "
"1","                 316 "
"1","                 317 "
"1","                 338 "
"1","
"
"1"," 0.63885920238681121 "
"1"," 0.63885920238681122 "
"1"," 0.63885920238681123 "
"1"," 0.63885920238681124 "
"1"," 0.63885920238681125 "
"1","
"
"1","                 366 "
"1","                 367 "
"1","                 368 "
"1","                 369 "
"1","                 371 "
"1","
"
"1"," 0.63885920238681126 "
"1"," 0.63885920238681127 "
"1"," 0.63885920238681128 "
"1"," 0.63885920238681129 "
"1"," 0.63885920238681130 "
"1","
"
"1","                 373 "
"1","                 374 "
"1","                 399 "
"1","                 402 "
"1","                 412 "
"1","
"
"1"," 0.63885920238681131 "
"1"," 0.63885920238681132 "
"1"," 0.63885920238681133 "
"1"," 0.63885920238681134 "
"1"," 0.63885920238681135 "
"1","
"
"1","                 417 "
"1","                 425 "
"1","                 426 "
"1","                 427 "
"1","                 428 "
"1","
"
"1"," 0.63885920238681136 "
"1"," 0.63885920238681137 "
"1"," 0.63885920238681138 "
"1"," 0.63885920238681139 "
"1"," 0.63885920238681140 "
"1","
"
"1","                 466 "
"1","                 467 "
"1","                 468 "
"1","                 476 "
"1","                 481 "
"1","
"
"1"," 0.63885920238681141 "
"1"," 0.63885920238681142 "
"1"," 0.63885920238681143 "
"1"," 0.63885920238681144 "
"1"," 0.63885920238681145 "
"1","
"
"1","                 483 "
"1","                 484 "
"1","                 537 "
"1","                 538 "
"1","                 554 "
"1","
"
"1"," 0.63885920238681146 "
"1"," 0.63885920238681147 "
"1"," 0.63885920238681148 "
"1"," 0.63885920238681149 "
"1"," 0.63885920238681150 "
"1","
"
"1","                 573 "
"1","                 574 "
"1","                 593 "
"1","                 594 "
"1","                 601 "
"1","
"
"1"," 0.63885920238681151 "
"1"," 0.63885920238681152 "
"1"," 0.63885920238681153 "
"1"," 0.63885920238681154 "
"1"," 0.63885920238681155 "
"1","
"
"1","                 602 "
"1","                 612 "
"1","                 615 "
"1","                 627 "
"1","                 628 "
"1","
"
"1"," 0.63885920238681156 "
"1"," 0.63885920238681157 "
"1"," 0.63885920238681158 "
"1"," 0.63885920238681159 "
"1"," 0.63885920238681160 "
"1","
"
"1","                 629 "
"1","                 630 "
"1","                 632 "
"1","                 633 "
"1","                 635 "
"1","
"
"1"," 0.63885920238681161 "
"1"," 0.63885920238681162 "
"1"," 0.63885920238681163 "
"1"," 0.63885920238681164 "
"1"," 0.63885920238681165 "
"1","
"
"1","                 636 "
"1","                 658 "
"1","                 689 "
"1","                 690 "
"1","                 719 "
"1","
"
"1"," 0.63885920238681166 "
"1"," 0.63885920238681167 "
"1"," 0.63885920238681168 "
"1"," 0.63885920238681169 "
"1"," 0.63885920238681170 "
"1","
"
"1","                 720 "
"1","                 721 "
"1","                 722 "
"1","                 751 "
"1","                 752 "
"1","
"
"1"," 0.63885920238681171 "
"1"," 0.63885920238681172 "
"1"," 0.63885920238681173 "
"1"," 0.63885920238681174 "
"1"," 0.63885920238681175 "
"1","
"
"1","                 767 "
"1","                 775 "
"1","                 776 "
"1","                 777 "
"1","                 782 "
"1","
"
"1"," 0.63885920238681176 "
"1"," 0.63885920238681177 "
"1"," 0.63885920238681178 "
"1"," 0.63885920238681179 "
"1"," 0.63885920238681180 "
"1","
"
"1","                 797 "
"1","                 798 "
"1","                 807 "
"1","                 808 "
"1","                 810 "
"1","
"
"1"," 0.63885920238681181 "
"1"," 0.63885920238681182 "
"1"," 0.63885920238681183 "
"1"," 0.63885920238681184 "
"1"," 0.63885920238681185 "
"1","
"
"1","                 813 "
"1","                 815 "
"1","                 837 "
"1","                 838 "
"1","                 845 "
"1","
"
"1"," 0.63885920238681186 "
"1"," 0.63885920238681187 "
"1"," 0.63885920238681188 "
"1"," 0.63885920238681189 "
"1"," 0.63885920238681190 "
"1","
"
"1","                 846 "
"1","                 855 "
"1","                 856 "
"1","                 867 "
"1","                 880 "
"1","
"
"1"," 0.63885920238681191 "
"1"," 0.63885920238681192 "
"1"," 0.63885920238681193 "
"1"," 0.63885920238681194 "
"1"," 0.63885920238681195 "
"1","
"
"1","                 901 "
"1","                 935 "
"1","                 943 "
"1","                 944 "
"1","                 949 "
"1","
"
"1"," 0.63885920238681196 "
"1"," 0.63885920238681197 "
"1"," 0.63885920238681198 "
"1"," 0.63885920238681199 "
"1","0.638859202386811100 "
"1","
"
"1","                 950 "
"1","                 961 "
"1","                 962 "
"1","                 971 "
"1","                 972 "
"1","
"
"1","0.638859202386811101 "
"1","0.638859202386811102 "
"1","0.638859202386811103 "
"1","0.638859202386811104 "
